authors,year,exposure_type,epigenetic_marker,epigenetic_effect_size,population_size,country,pmid
Castano JP; Dattani MT; Grozinsky-Glasberg S; Karavitaki N; Pavel ME; Andoniadou C; Alexandraki K; Capatina C; Cerbone M; Ferone D; Gan HW; Hofland J; Hofland LJ; Ibanez-Costa A; Ilie MD; Isidori AM; Korbonits M; Kos-Kudła B; Maghnie M; Mantovani G; Marazuela M; Raverot G; Scarpa A; Schilbach K; Theodoropoulou M; van Santen HM; Zatelli MC,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,41104469
Eroglu B; Eichelmann F; Kuxhaus O; Kipp AP; Schwerdtle T; Haase H; Schomburg L; Schulze MB,2025,nutritional,DNA methylation,0.95,1030,Unspecified,41102856
Liu M; Song Y; Kang Y; Xue N; Zhao J; Jin Y; Liu C; Wang B,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,41098715
Shimogama T; Tahara T; Shijimaya T; Yamazaki J; Kobayashi S; Nakamura N; Takahashi Y; Tomiyama T; Honzawa Y; Fukui T; Naganuma M,2025,nutritional,DNA methylation,0.3,200,Unspecified,41035034
Tuminello S; Ashebir YA; Schroff C; Ramaswami S; Durmus N; Chen Y; Snuderl M; Shao Y; Reibman J; Arslan AA,2025,behavioural,DNA methylation,0.3,200,Unspecified,41028045
Sengupta A; Vinayagamurthy S; Soni D; Deb R; Mukherjee AK; Dutta S; Jaiswal J; Yadav M; Sharma S; Bagri S; Roy SS; Poonia P; Singh A; Khanna D; Bhatt AKK; Sharma A; Saurav S; Motiani RK; Chowdhury S,2025,behavioural,DNA methylation,0.3,200,Unspecified,41026782
Michailidis TM; Corveleyn L; Almey R; Bader Y; Odongo GA; Herceg Z; Khoueiry R; Saeger S; Boevre M; Dhaenens M,2025,nutritional,DNA methylation,0.3,200,Unspecified,41016387
Charmanna SO; Karunakara SH; Srinivasa S; Panchakshari PM; Prakash M; Mehtani R; Kumar DP; Santhekadur PK,2025,nutritional,miRNA,0.9,200,Unspecified,40961678
Jeon MS; Ding Z; Pei C; Li J; Xie L; Sauter E; Zhang KK,2025,nutritional,DNA methylation,0.3,200,Unspecified,40943642
Costantino S; Mohammed S; Mengozzi A; Duranti E; Delfine V; Geiger MA; Hamdani N; Taddei S; Masi S; Virdis A; Paneni F,2025,nutritional,Histone modification,0.3,200,Unspecified,40924347
Trujano-Camacho S; Pulido-Capiz Á; García-González V; López-Urrutia E; Pérez-Plasencia C,2025,nutritional,lncRNA,0.3,200,Unspecified,40869316
Yuan T; Tagscherer KE; Roth W; Bewerunge-Hudler M; Brobeil A; Kloor M; Bläker H; Brenner H; Hoffmeister M,2025,nutritional,DNA methylation,0.95,1757,Unspecified,40827617
Waqas A; Tripathi A; Ahmed S; Mukund A; Farooq H; Johnson JO; Stewart PA; Naeini M; Schabath MB; Rasool G,2025,nutritional,DNA methylation,0.998,200,Unspecified,40806487
Mäki-Nevala S; Kauppinen A; Olkinuora A; Laiho A; Törönen P; Renkonen-Sinisalo L; Lepistö A; Seppälä TT; Mecklin JP; Peltomäki P,2025,nutritional,DNA methylation,0.3,200,Unspecified,40753397
Vrana E; Timmins H; Osborne A; Cox R; Wasan H; Ma YT; Arora A; Faluyi O; Gillmore R; Corrie P; Miller P; Arif S; Canham J; Martin C; Riaz M; Shi T; Frizziero M; Foy V; Hubner RA; Morement H; Bridgewater J; Adams R; Valle JW; McNamara MG,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40728861
Tsuboi Y; Yamada H; Fujii R; Yamazaki M; Munetsuna E; Ando Y; Mizuno G; Hattori Y; Okumiyama H; Murakami K; Ishikawa H; Ohashi K; Suzuki K,2025,behavioural,DNA methylation,0.3,795,Unspecified,40728511
Ren Y; Qin F; Shen L; Li L; Wu Q; Yi P,2025,nutritional,DNA methylation,0.95,200,Unspecified,40707893
Sutter C; Helbling D; Haas C; Neubauer J,2025,behavioural,DNA methylation,0.3,100,Unspecified,40689873
Tălăngescu A; Bratei AA; Tizu M; Calenic B; Constantinescu AE; Constantinescu I,2025,nutritional,Other epigenetic marker,0.3,204,Unspecified,40663089
Jung SY; Pellegrini M; Tan X; Yu H,2025,nutritional,DNA methylation,0.3,200,Unspecified,40632935
Li P; Zhu J; Wang S; Zhuang H; Zhang S; Huang Z; Cai F; Song Z; Liu Y; Liu W; Freidel S; Wang S; Schwarz E; Chen J,2025,nutritional,DNA methylation,0.3,615,Unspecified,40616903
Crujeiras AB; Martínez-Climent JÁ; Burgos M,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40614037
Yuan T; Tagscherer KE; Roth W; Bewerunge-Hudler M; Brobeil A; Kloor M; Bläker H; Brenner H; Hoffmeister M,2025,behavioural,DNA methylation,0.3,2273,Unspecified,40611182
Alva V; Jain P; Khan K; Zameer F; Kumar P P; Prashanth Kv H; Gopal S; Niranjan V; Sahu B; H R; Av R; Hl R; Apturkar K D,2025,nutritional,miRNA,0.3,200,Unspecified,40609769
Nong J; Wang Y; Zhang Y,2025,nutritional,DNA methylation,0.95,529,Unspecified,40524240
You Q; Wu G; Li H; Liu J; Cao F; Ding L; Liang F; Zhou B; Ma L; Zhu L; Wang C; Yang Y; Chen X,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40523938
Jiang Z; Runkel A; Lindh C; Kukka A; Catalán J; Pineda D; Lundh T; Vogel U; Saber AT; Tondel M; Engfeldt M; Krais AM; Broberg K; SafeChrom Project Team,2025,nutritional,DNA methylation,0.3,200,Unspecified,40516896
Chen XL; Zhao QQ; Lin SR; He XL; Zhang XJ; Li SJ; Li ZR; Chen JH; Zhang H; Li XF; Zhou YH; Liao HL; Sun SN; Yang ZQ; Ni SH; Lu L,2025,nutritional,Epigenetic aging,0.6358,200,Unspecified,40505553
Oliveira EA; Milite S; Fernandez-Mateos J; Cresswell GD; Yara-Romero E; Vlachogiannis G; Chen B; James CT; Patruno L; Ascolani G; Acar A; Heide T; Spiteri I; Graudenzi A; Caravagna G; Bertotti A; Graham TA; Magnani L; Valeri N; Sottoriva A,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40499006
Pan JH; Kim JK; Lee K; Le BL; Lee JA; Trudo SP,2025,nutritional,Other epigenetic marker,0.3,25,Unspecified,40467247
Li J; Wang S,2025,nutritional,DNA methylation,0.95,83,Unspecified,40435135
Esparza M; El Zahed SS; Karakus U; Niederstrasser H; Gao B; Batten K; Shay JW; Posner B; Hirsch FR; Girard L; Huang LJ-s; Minna J; García-Sastre A; Fontoura BMA,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40434103
Sen U,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40409520
Thakur R; Xu M; Sowards H; Yon J; Jessop L; Myers T; Zhang T; Chari R; Long E; Rehling T; Hennessey R; Funderburk K; Yin J; Machiela MJ; Johnson ME; Wells AD; Chesi A; Grant SFA; Iles MM; Landi MT; Law MH; Melanoma Meta-Analysis Consortium; Choi J; Brown KM,2025,nutritional,DNA methylation,0.3,200,Unspecified,40409268
Philibert R; Beach SRH; Mills JA; Dawes K; Hoffman RM; Sieren JC; Froehlich EM; deBlois KM; Long JD,2025,nutritional,DNA methylation,0.3,92,Unspecified,40402951
Zhou S; Yu L; Zhao J; Xiao Q; Sun J; Wang L; Zhou Y; Lu Y; Dunlop MG; Theodoratou E; Zhang H; Ding K; Li X,2025,nutritional,DNA methylation,0.3,200,Unspecified,40301858
Chen CH; Chen CC; Chen XX; Chang WS; Tsai CW; Mong MC; Hsu SW; Bau DT,2025,nutritional,DNA methylation,0.95,52,Unspecified,40295056
Sunnetci-Akkoyunlu D; Ugurtas C; Kulcu-Sarikaya N; Ozer T; Cine N; Eren-Keskin S; Kanli A; Savli H,2025,nutritional,miRNA,0.3,200,Unspecified,40294979
Frankhouser DE; DeWees T; Snodgrass IF; Cole RM; Steck S; Thomas D; Kalu C; Belury MA; Clinton SK; Newman JW; Yee LD,2025,nutritional,DNA methylation,0.95,51,Unspecified,40288580
Lin CH; Hung PH; Chang CH; Chang H; Chung MC; Chang WC; Chung CJ,2025,behavioural,DNA methylation,0.3,200,Unspecified,40285850
Chigvinadze N; Pantsulaia I; Lejava T; Aladashvili A; Atamashvili T; Khvichia N; Rekhviashvili K,2025,behavioural,Other epigenetic marker,0.3,40,Unspecified,40281443
Bourassa KJ; Anderson L; Woolson S; Dennis PA; Garrett ME; Hair L; Dennis M; Sugden K; Williams B; Houts R; Calhoun PS; Naylor JC; Ashley-Koch AE; Beckham JC; Caspi A; Taylor GA; Hall KS; Moffitt TE; Kimbrel NA,2025,behavioural,Other epigenetic marker,0.95,200,Unspecified,40259495
Conner R; Porter C; Lutrick K; Beitel SC; Hollister J; Healy O; Kern KJ; Wardenaar F; Gulotta JJ; Jack K; Huentelman M; Burgess JL; Furlong M,2025,nutritional,Epigenetic aging,0.3,200,Unspecified,40239196
Trujillo-Fernández YGV; Rodríguez-Torres DE; Tovar-Jácome CJ; Barros-Núñez P; Godínez-Rodríguez MY; Pérez-Bojórquez PJ; Flores-Martínez LA; Pineda-Razo TD; Marín-Contreras ME; Alcaraz-Wong AA; Mariscal-Ramirez I; Rosales-Reynoso MA,2025,behavioural,miRNA,0.95,557,Unspecified,40235333
Niu S; Ma J; Liu S; Li Y; Yue X; Pan M; Song L; Wu Y; Yang Z; Tan Y; Gu L; Wang C; Chang J,2025,nutritional,Chromatin remodeling,0.2,200,Unspecified,40228145
Huang H; Ding C; Zhao WH; Zhang HB; Zhao ZX; Li XG; Wang YJ; Chen PJ; Li BS; Li XB; Li YW; Liu HY; Chen J,2025,behavioural,Chromatin remodeling,0.3,200,Unspecified,40169782
Lorenzo PM; Izquierdo AG; Rodriguez-Carnero G; Costa-Fraga N; Díaz-Lagares A; Porca C; de Luis D; Tejera C; De Paz L; Cueva J; Bellido D; Crujeiras AB,2025,nutritional,DNA methylation,0.3,10,Unspecified,40140215
Nirgude S; Tichy ED; Liu Z; Kavari SL; Pradieu RD; Byrne M; Yang F; Gil-de-Gómez L; Mamou B; Bernt KM; Yang W; MacFarland S; Xie M; Kalish JM,2025,nutritional,DNA methylation,0.3,200,Unspecified,40133415
Neves Rebello Alves L; Merigueti LP; Casotti MC; Cancian de Araújo B; Silva Dos Reis Trabach R; Batitucci MDCP; Meira DD; de Paula F; de Vargas Wolfgramm Dos Santos E; Louro ID,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40122508
Hotoboc IE; Fudulu A; Huica I; Iancu IV; Grigore R; Bertesteanu ȘVG; Bleotu C; Anton G; Botezatu A,2025,nutritional,DNA methylation,0.3,24,Unspecified,40116629
Mendy A; Mersha TB,2025,nutritional,Epigenetic aging,0.3,2105,Unspecified,40095187
Pragasam AK; Maurya S; Jain K; Pal S; Raja C; Yadav R; Kumar S; Purohit A; Pradhan D; Kajal K; Talukdar D; Singh AN; Verma J; Jana P; Rawat S; Kshetrapal P; Krishna A; Kumar S; Bansal VK; Das B; Srikanth CV; Garg PK,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,40074067
Das S; Thakur S; Cahais V; Virard F; Claeys L; Renard C; Cuenin C; Cros MP; Keïta S; Venuti A; Sirand C; Ghantous A; Herceg Z; Korenjak M; Zavadil J,2025,behavioural,DNA methylation,0.3,200,Unspecified,40056068
Ma Z; Zhu J; Chen M; Wu G; Liu X; Hu Z; Feng Y; Wang X; Liu F,2025,nutritional,DNA methylation,0.3,200,Unspecified,40052233
Jiang R; Gao MZ; Chen M; Weatherspoon DJ; Watts TL; Osazuwa-Peters N,2025,behavioural,DNA methylation,0.8,511,Unspecified,40048195
Rodríguez-Lloveras H; Zafon C; Iglesias C; Marcos-Ruiz J; Gil J; Rueda-Pujol A; González L; Mayor R; Klein Hesselink EN; van Hemel BM; Carrato C; Perelló-Fabregat C; Hernández-Losa J; Somoza R; Pluvinet R; Sánchez-Herrero JF; Sumoy L; Seoane J; Riesco-Eizaguirre G; Montero-Conde C; Robledo M; Hernando J; Capdevila J; Reverter JL; Puig-Domingo M; Links TP; Jordà M,2025,nutritional,DNA methylation,0.14,200,Unspecified,40045915
Fadhil R; Good D; Wei MQ,2025,nutritional,DNA methylation,0.1,200,Unspecified,40022700
Tao B; Wang Z; Wang X; Song A; Liu J; Wang J; Zhang Q; Chen Z; Wang Z; Xu W; Sun M; Wang Y; Zhang P; Xu T; Wei GH; Chen FX; Wang M,2025,nutritional,Other epigenetic marker,0.3,117,Unspecified,39998882
Lorenzo PM; Izquierdo AG; Sajoux I; Nuñez-Garcia M; Gomez-Arbelaez D; Zulet MA; Abete I; Baltar J; de Luis D; Tinahones FJ; Martinez JA; Casanueva FF; Crujeiras AB,2025,nutritional,DNA methylation,0.3,20,Unspecified,39986176
Li J; Liu X; Tran TT; Lee M; Tsai RYL,2025,nutritional,DNA methylation,0.3,200,Unspecified,39982030
Khulan B; Ye K; Shi MK; Waldman S; Marsh A; Siddiqui T; Okorozo A; Desai A; Patel D; Dobkin J; Sadoughi A; Shah C; Gera S; Peter Y; Liao W; Vijg J; Spivack SD,2025,behavioural,DNA methylation,0.96,200,Unspecified,39980243
Mirra D; Esposito R; Spaziano G; Rafaniello C; Panico F; Squillante A; Falciani M; Abrego-Guandique DM; Caiazzo E; Gallelli L; Cione E; D'Agostino B,2025,nutritional,miRNA,0.3,200,Unspecified,39941045
Brane A; Sutko M; Tollefsbol TO,2025,nutritional,DNA methylation,0.25,200,Unspecified,39940977
Laun SE; Kann L; Braun J; Pierre F; Kim S; Gilbert S; Lunz D; Kalra A; Ma K; Cheng Y; Leggett CL; Zaidi AH; Omstead AN; Korman L; Jobe B; Perpetua L; Greenwald BD; Maddala T; Meltzer SJ,2025,nutritional,DNA methylation,0.81,11,Unspecified,39933887
Sun C; Liu S; Lau JW; Yang H; Chen Y; Xing B,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,39932237
Freitas-Cortez MA; Masrorpour F; Jiang H; Mahmud I; Lu Y; Huang A; Duong LK; Wang Q; Voss TA; Kettlun Leyton CS; Wei B; Chan WK; Lin K; Zhang J; Tsouko E; Ganjoo S; Barsoumian HB; Riad TS; Hu Y; Leuschner C; Puebla-Osorio N; Wang J; Hu J; Davies MA; Puduvalli VK; Billon C; Burris TP; Lorenzi PL; Gan B; Welsh JW,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,39901247
Ulhe A; Raina P; Chaudhary A; Kaul-Ghanekar R,2025,nutritional,DNA methylation,0.3,200,Unspecified,39895102
Gujaran TV; Easwaran VB; Sankhe R; Bakthavatchalam P; Dsouza HS; Pai KSR,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,39866236
Fu J; Ni Y; Hu Y; Tang W; Fu J; Wang Y; Yu S; Xu W,2025,nutritional,Histone modification,0.3,200,Unspecified,39835657
Badameh P; Akhlaghi Tabar F; Mohammadipoor N; Rezaei R; Ranjkesh R; Maleki MH; Vakili O; Shafiee SM,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,39833322
Arlen MT; Patterson SJ; Page MK; Liu R; Caruana V; Wilson ET; Laporte SA; Goniewicz ML; Harris CS; Eidelman DH; Baglole CJ,2025,behavioural,DNA hydroxymethylation,0.3,200,Unspecified,39823205
Tse AY; Spakowitz AJ,2025,behavioural,DNA methylation,0.3,200,Unspecified,39792289
Kadariya Y; Sementino E; Hua X; Kappes DJ; Testa JR,2025,nutritional,Other epigenetic marker,0.1,200,Unspecified,39791266
Nshanian M; Gruber JJ; Geller BS; Chleilat F; Lancaster SM; White SM; Alexandrova L; Camarillo JM; Kelleher NL; Zhao Y; Snyder MP,2025,nutritional,Histone modification,0.3,200,Unspecified,39789354
Devall MA; Eaton S; Hu G; Sun X; Jakum E; Venkatesh S; Powell SM; Yoshida C; Weisenberger DJ; Cooper GS; Willis J; Ebrahim S; Zoellner J; Casey G; Li L,2025,nutritional,DNA methylation,0.5,79,Unspecified,39788295
Modanwal S; Mishra A; Mishra N,2025,behavioural,Other epigenetic marker,0.3,200,Unspecified,39754971
He L; Zhang B; Zhou C; Zhao Q; Wang Y; Fang Y; Hu Z; Lv P; Miao L; Yang R; Yang J,2025,nutritional,DNA methylation,0.3,210,Unspecified,39705824
Zhang Y; Wang Y; Qian H,2024,nutritional,DNA methylation,0.3,200,Unspecified,39669580
Messina G; Natale G; Fiorelli A; Puca MA; Moscatelli F; Monda V; Monda M; Di Domenico M; Corte CMD; Marsala G; Vicario G; Dalia C; Bassi P; Leonardi B; De Maria A; Monda A; Messina G; Messina A; Polito R,2025,nutritional,Other epigenetic marker,0.3,30,Unspecified,39652453
Jung SY; Yu H; Deng Y; Pellegrini M,2024,behavioural,DNA methylation,0.3,200,Unspecified,39642870
Zhuang X; Wang Q; Joost S; Ferrena A; Humphreys DT; Li Z; Blum M; Krause K; Ding S; Landais Y; Zhan Y; Zhao Y; Chaligne R; Lee JH; Carrasco SE; Bhanot UK; Koche RP; Bott MJ; Katajisto P; Soto-Feliciano YM; Pisanic T; Thomas T; Zheng D; Wong ES; Tammela T,2025,nutritional,DNA methylation,0.3,200,Unspecified,39633048
Mohammed Ismail W; Fernandez JA; Binder M; Lasho TL; Kim M; Geyer SM; Mazzone A; Finke CM; Mangaonkar AA; Lee JH; Wang L; Kim KH; Simon VA; Rakhshan Rohakthar F; Munankarmy A; Byeon SK; Schwager SM; Harrington JJ; Snyder MR; Robertson KD; Pandey A; Wieben ED; Chia N; Gaspar-Maia A; Patnaik MM,2025,nutritional,Chromatin remodeling,0.3,200,Unspecified,39631069
Zhao Z; Bhardwaj M; Fan Z; Li X; Schrotz-King P; Brenner H,2025,behavioural,DNA methylation,0.95,736,Unspecified,39624886
