authors,year,exposure_type,epigenetic_marker,epigenetic_effect_size,population_size,country,pmid
Wang B; Zhang Y; Liu J; Deng B; Li Q; Liu H; Sui Y; Wang N; Xiao Q; Liu W; Chen Y; Li Y; Jia H; Yuan Q; Wang C; Pan W; Li F; Yang H; Wang Y; Ding Y; Xu D; Liu R; Fang JY; Wu J,2024,nutritional,DNA methylation,0.0642,1773,Unspecified,39604913
Radák Z; Aczél D; Fejes I; Mozaffaritabar S; Pavlik G; Komka Z; Balogh L; Babszki Z; Babszki G; Koltai E; McGreevy KM; Gordevicius J; Horvath S; Kerepesi C,2025,nutritional,DNA methylation,0.3,200,Unspecified,39601999
Libera L; Vanoli A; Sahnane N; Adnan M; Guerini C; Arpa G; Bianchi PI; Lenti MV; Corazza GR; La Rosa S; Di Sabatino A; Furlan D,2025,nutritional,DNA methylation,0.3,200,Unspecified,39601242
Casanova-Martín C; Liviu Boaru D; Fraile-Martinez O; Garcia-Montero C; De Leon-Oliva D; De Castro-Martinez P; Gimeno-Longas MJ; Bujan J; García-Honduvilla N; Guijarro LG; Gragera R; Lopez-Gonzalez L; Saez MA; Ferrara-Coppola C; Baena-Romero V; Diaz-Pedrero R; Alvarez-Mon M; Toledo-Lobo MV; Ortega MA,2025,behavioural,Other epigenetic marker,0.8,200,Unspecified,39600260
Cortez Cardoso Penha R; Sexton Oates A; Senkin S; Park HA; Atkins J; Holcatova I; Hornakova A; Savic S; Ognjanovic S; Świątkowska B; Lissowska J; Zaridze D; Mukeria A; Janout V; Chabrier A; Cahais V; Cuenin C; Scelo G; Foll M; Herceg Z; Brennan P; Smith-Byrne K; Alcala N; Mckay JD,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,39592856
Thacher JD; Snigireva A; Dauter UM; Delaval MN; Oudin A; Mattisson K; Sørensen M; Borgquist S; Albin M; Broberg K,2024,nutritional,DNA methylation,0.95,29,Unspecified,39587706
Spanoudaki M; Itziou A; Cheimaras A; Tsiripidis O; Risvas G; Tsitlakidou N; Balis V,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,39584911
Feng Y; Kang H; Sood A; Guest DD; Fung TT; Rowe CL; Picchi MA; Pankratz VS; Belinsky SA; Leng S,2025,nutritional,DNA methylation,0.0183,200,Unspecified,39571724
Bode HF; He L; Hjelmborg JVB; Kaprio J; Ollikainen M,2024,behavioural,DNA methylation,0.3,200,Unspecified,39558433
Zhao J; Sun YW; Chen KM; Aliaga C; Bisanz JE; El-Bayoumy K,2025,nutritional,Other epigenetic marker,0.3,200,Unspecified,39502024
García-Martínez JM; Chocarro-Calvo A; Martínez-Useros J; Regueira-Acebedo N; Fernández-Aceñero MJ; Muñoz A; Larriba MJ; García-Jiménez C,2024,nutritional,Histone modification,0.3,200,Unspecified,39494323
Ganesan S; Awan-Toor S; Guidez F; Maslah N; Rahimy R; Aoun C; Gou P; Guiguen C; Soret J; Ravdan O; Bisio V; Dulphy N; Lobry C; Schlageter MH; Souyri M; Giraudier S; Kiladjian JJ; Chomienne C; Cassinat B,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,39470742
Wang Y; Zhao Y; Zhang G; Lin Y; Fan C; Wei H; Chen S; Guan L; Liu K; Yu S; Fu L; Zhang J; Yuan Y; He J; Cai H,2024,nutritional,DNA methylation,0.67,200,Unspecified,39406840
Garma LD; Quintela-Fandino M,2024,behavioural,DNA methylation,0.3,200,Unspecified,39375688
Li Y; Xie T; Wang S; Yang L; Hao X; Wang Y; Hu X; Wang L; Li J; Ying J; Xing P,2024,nutritional,Other epigenetic marker,0.14,200,Unspecified,39353908
Liang W; Tao J; Cheng C; Sun H; Ye Z; Wu S; Guo Y; Zhang J; Chen Q; Liu D; Liu L; Tian H; Teng L; Zhong N; Fan JB; He J,2024,nutritional,DNA methylation,0.3,200,Unspecified,39341207
Zou R; Lu J; Bai X; Yang Y; Zhang S; Wu S; Tang Z; Li K; Hua X,2024,nutritional,DNA methylation,0.3,200,Unspecified,39340995
Gulei D; Moisoiu V; Kegyes D; Drula R; Iluta S; Tigu AB; Nistor M; Jitaru C; Bancos A; Rotariu P; Popovici C; Dima D; Tomai R; Rus I; Constantinescu C; Munteanu R; Cenariu D; Sezerman U; Zdrenghea M; Cermak J; Einsele H; Ghiaur G; Tomuleasa C,2024,nutritional,DNA methylation,0.3,200,Unspecified,39334509
Chang CW; Chin YH; Liu MS; Shen YC; Yan SJ,2024,nutritional,Chromatin remodeling,0.3,200,Unspecified,39261338
Aparecida Dos Santos France F; Maeda DK; Rodrigues AB; Ono M; Lopes Nogueira Marchetti F; Marchetti MM; Faustino Martins AC; Gomes RDS; Rainho CA,2024,nutritional,Histone modification,0.3,200,Unspecified,39255363
Moulton C; Grazioli E; Ibáñez-Cabellos JS; Murri A; Cerulli C; Silvestri M; Caporossi D; Pallardó FV; García-Giménez JL; Magno S; Rossi C; Duranti G; Mena-Molla S; Parisi A; Dimauro I,2024,behavioural,DNA methylation,0.3,200,Unspecified,39201283
Scirgolea C; Sottile R; De Luca M; Susana A; Carnevale S; Puccio S; Ferrari V; Lise V; Contarini G; Scarpa A; Scamardella E; Feno S; Camisaschi C; De Simone G; Basso G; Giuliano D; Mazza EMC; Gattinoni L; Roychoudhuri R; Voulaz E; Di Mitri D; Simonelli M; Losurdo A; Pozzi D; Tsui C; Kallies A; Timo S; Martano G; Barberis E; Manfredi M; Rescigno M; Jaillon S; Lugli E,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,39198631
Chen W; Ma C; Wang M; Huang X; Chen X; Xu Z; Huang W; Wang R; Zheng Z; Fang J; Shen Y; Zhao D; Zhang H,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,39190976
Li S; Guo Y; Yi L; Chen Y,2024,nutritional,Histone modification,0.3,200,Unspecified,39142553
Laun SE; Kann L; Braun J; Gilbert S; Lunz D; Pierre F; Kalra A; Ma K; Tsai HL; Wang H; Jit S; Cheng Y; Ahmed Y; Wang KK; Leggett CL; Cellini A; Ioffe OB; Zaidi AH; Omstead AN; Jobe B; Korman L; Cornish D; Zellenrath P; Spaander M; Kuipers E; Perpetua L; Greenwald BD; Maddala T; Meltzer SJ,2024,nutritional,DNA methylation,0.9,240,Unspecified,39140473
Tommasi S; Brocchieri L; Tornaletti S; Besaratinia A,2025,behavioural,DNA methylation,0.3,200,Unspecified,39133188
Mulvaney R; Pan Y; Zhao N; Teles F; Lu J; Platz EA; Kelsey KT; Michaud DS,2024,nutritional,DNA methylation,1.34,200,Unspecified,39093033
Szafron LA; Iwanicka-Nowicka R; Podgorska A; Bonna AM; Sobiczewski P; Kupryjanczyk J; Szafron LM,2024,nutritional,DNA methylation,0.3,200,Unspecified,39062774
Sun Q; Tian Q; Bravo Iniguez A; Sun X; Zhang H; Deavila J; Du M; Zhu MJ,2024,nutritional,DNA methylation,0.3,200,Unspecified,39062614
Murphy CC; Seif El Dahan K; Singal AG; Cirillo PM; Krigbaum NY; Cohn BA,2024,behavioural,Other epigenetic marker,0.15,14,Unspecified,39037384
Aglago EK; Qu C; Harlid S; Phipps AI; Steinfelder RS; Ogino S; Thomas CE; Hsu L; Toland AE; Brenner H; Berndt SI; Buchanan DD; Campbell PT; Cao Y; Chan AT; Drew DA; Figueiredo JC; French AJ; Gallinger S; Georgeson P; Giannakis M; Goode EL; Gruber SB; Gunter MJ; Harrison TA; Hoffmeister M; Huang WY; Hullar MA; Huyghe JR; Jenkins MA; Lynch BM; Moreno V; Murphy N; Newton CC; Nowak JA; Obón-Santacana M; Sun W; Ugai T; Um CY; Zaidi SH; Tsilidis KK; van Guelpen B; Peters U,2024,nutritional,Other epigenetic marker,0.95,200,Unspecified,39025327
Abbas SA; Hamzah IH,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,39001993
Aloufi A; Aubee J; Vargas KM; Apprey V; Thompson K; Copeland R; Kanaan Y; Ricks-Santi L; Brim H; Abbas M,2024,nutritional,miRNA,0.95,200,Unspecified,38945313
Kawakami S; Ninomiya R; Maeda Y,2024,nutritional,DNA methylation,0.3,200,Unspecified,38928040
Milbourn H; McCartney D; Richmond A; Campbell A; Flaig R; Robertson S; Fawns-Ritchie C; Hayward C; Marioni RE; McIntosh AM; Porteous DJ; Whalley HC; Sudlow C,2024,behavioural,DNA methylation,0.59,22,Unspecified,38908846
Liu Y; Fang S; Lin T; Chen W; Chen Y; Wang Y; Xiao X; Zheng H; Liu L; Zhou J; Jiang Y; Hua Q; Jiang Y,2024,behavioural,circRNA,0.3,200,Unspecified,38908277
Metayer C; Spector LG; Scheurer ME; Jeon S; Scott RJ; Takagi M; Clavel J; Manabe A; Ma X; Hailu EM; Lupo PJ; Urayama KY; Bonaventure A; Kato M; Meirhaeghe A; Chiang CWK; Morimoto LM; Wiemels JL,2024,nutritional,DNA methylation,0.3,200,Unspecified,38904462
Patel D; McElroy JP; Weng DY; Sahar K; Reisinger SA; Freudenheim JL; Wewers MD; Shields PG; Song MA,2024,behavioural,DNA methylation,0.61,200,Unspecified,38902313
Koukourikis P; Papaioannou M; Pervana S; Apostolidis A,2024,nutritional,DNA methylation,0.917,200,Unspecified,38891848
Fernandez-Sanjurjo M; Pinto-Hernandez P; Dávalos A; Díaz-Martínez ÁE; Martín-Hernández R; Castilla-Silgado J; Toyos-Rodríguez C; Whitham M; Amado-Rodríguez L; Muñiz-Albaiceta G; Terrados N; Fernández-García B; Iglesias-Gutiérrez E,2024,nutritional,miRNA,0.3,200,Unspecified,38874986
Li CZ; Haghani A; Yan Q; Lu AT; Zhang J; Fei Z; Ernst J; Yang XW; Gladyshev VN; Robeck TR; Chavez AS; Cook JA; Dunnum JL; Raj K; Seluanov A; Gorbunova V; Horvath S,2024,behavioural,DNA methylation,0.3,200,Unspecified,38848365
Liu Z; Zhang Q; Zhang H; Yi Z; Ma H; Wang X; Wang J; Liu Y; Zheng Y; Fang W; Huang P; Liu X,2024,nutritional,DNA methylation,0.3,18,Unspecified,38840170
Liao YN; Huang PQ; Pan H; Gai YZ; Zhan YF; Li SX; Nie HZ,2024,nutritional,DNA methylation,0.3,200,Unspecified,38805171
Tian S; Chen M,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,38803501
Rahman MM; Wu H; Tollefsbol TO,2024,nutritional,Other epigenetic marker,0.75,200,Unspecified,38802425
Zhou Y; Wang Q; Yin T; Zhao D; Zhou G; Sun X; Tan C; Zhou L; Yao S,2024,nutritional,DNA methylation,0.476,200,Unspecified,38775076
Su J; Lin X; Li D; Yang C; Lv S; Chen X; Yang X; Pan B; Xu R; Ren L; Zhang Y; Xie Y; Chen Q; Xia C,2024,nutritional,DNA methylation,0.3,200,Unspecified,38773738
Zhu T; Tong H; Du Z; Beck S; Teschendorff AE,2024,nutritional,DNA methylation,0.3,200,Unspecified,38760334
Dutta D; Sen A; Satagopan JM,2024,behavioural,DNA methylation,0.3,200,Unspecified,38751238
Qian F; Li Q; Chang H; Wei K; Chen X; Huang T; Li Y,2024,nutritional,DNA methylation,0.3,200,Unspecified,38730335
Gatenby RA; Luddy KA; Teer JK; Berglund A; Freischel AR; Carr RM; Lam AE; Pienta KJ; Amend SR; Austin RH; Hammarlund EU; Cleveland JL; Tsai KY; Brown JS,2024,nutritional,Other epigenetic marker,0.5,313,Unspecified,38704802
Peronace C; Cione E; Abrego-Guandique DM; Fazio M; Panduri G; Caroleo MC; Cannataro R; Minchella P,2024,nutritional,DNA methylation,0.75,200,Unspecified,38668267
Liang X; Aouizerat BE; So-Armah K; Cohen MH; Marconi VC; Xu K; Justice AC,2024,nutritional,DNA methylation,0.95,1917,Unspecified,38629454
Eltohami Y; Suleiman A,2024,nutritional,Other epigenetic marker,0.613,93,Unspecified,38622532
Xia G; Zhou G; Jiang W; Chu C; Wang L; Moorthy B,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,38612589
Murphy S; Rahmy S; Gan D; Liu G; Zhu Y; Manyak M; Duong L; He J; Schofield JH; Schafer ZT; Li J; Lu X; Lu X,2024,nutritional,Histone modification,0.3,200,Unspecified,38588411
D'Antona S; Porro D; Gallivanone F; Bertoli G,2024,behavioural,miRNA,0.7,200,Unspecified,38581999
Ding L; Cao S; Qu C; Wu Y; Yu S,2024,nutritional,DNA methylation,0.3,200,Unspecified,38573977
Vermeulen R; Bodinier B; Dagnino S; Wada R; Wang X; Silverman D; Albanes D; Freedman N; Rahman M; Bell D; Chadeau-Hyam M; Rothman N,2024,nutritional,DNA methylation,0.3,200,Unspecified,38554236
Herzog C; Jones A; Evans I; Raut JR; Zikan M; Cibula D; Wong A; Brenner H; Richmond RC; Widschwendter M,2024,behavioural,DNA methylation,0.3,200,Unspecified,38503267
Kurzava Kendall L; Ma Y; Yang T; Lubecka K; Stefanska B,2024,nutritional,DNA methylation,0.3,200,Unspecified,38474826
Ghezzi AC; Passos GR; de Oliveira MG; Oliveira AL; Assis-Mendonça GR; de Mello GC; Antunes E; Monica FZ,2024,nutritional,Histone modification,0.3,200,Unspecified,38452757
Plonski NM; Pan Y; Chen C; Dong Q; Zhang X; Song N; Shelton K; Easton J; Mulder H; Zhang J; Neale G; Walker E; Wang H; Webster R; Brinkman T; Krull KR; Armstrong GT; Ness KK; Hudson MM; Li Q; Huang IC; Wang Z,2024,behavioural,DNA methylation,0.95,32,Unspecified,38445706
Zhao S; Xiao M; Li L; Zhang H; Shan M; Cui S; Zhang L; Zhang G; Wu S; Jin C; Yang J; Lu X,2024,behavioural,miRNA,0.3,200,Unspecified,38438030
Pal S; Kabeer SW; Sharma S; Tikoo K,2024,nutritional,DNA methylation,0.3,200,Unspecified,38367245
Bulut O; Temba GS; Koeken VACM; Moorlag SJCFM; de Bree LCJ; Mourits VP; Kullaya VI; Jaeger M; Qi C; Riksen NP; Domínguez-Andrés J; Xu CJ; Joosten LAB; Li Y; de Mast Q; Netea MG,2024,nutritional,DNA methylation,0.3,200,Unspecified,38364983
Bostanci E; Kirkik D; Kalkanli Tas S; Uyeturk U,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,38305254
Salma F; Yassire O; Youssef B; Corinne D; Ameziane El Hassani R,2024,nutritional,Chromatin remodeling,0.3,200,Unspecified,38302242
Lismer A; Shao X; Dumargne MC; Lafleur C; Lambrot R; Chan D; Toft G; Bonde JP; MacFarlane AJ; Bornman R; Aneck-Hahn N; Patrick S; Bailey JM; de Jager C; Dumeaux V; Trasler JM; Kimmins S,2024,nutritional,DNA methylation,0.3,870,Unspecified,38294233
Qu Y; Zhang X; Qiao R; Di F; Song Y; Wang J; Ji L; Zhang J; Gu W; Fang Y; Han B; Yang R; Dai L; Ouyang S,2024,nutritional,DNA methylation,0.3,2548,Unspecified,38273401
Han E; Van Horn L; Snetselaar L; Shepherd JA; Park YJ; Kim H; Jung S; Dorgan JF,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,38270539
Ekanayake Weeramange C; Tang KD; Irwin D; Hartel G; Langton-Lockton J; Ladwa R; Kenny L; Taheri T; Whitfield B; Vasani S; Punyadeera C,2024,nutritional,DNA methylation,0.3,200,Unspecified,38270218
Ma H; Yang L; Liang Y; Liu F; Hu J; Zhang R; Li Y; Yuan L; Feng F,2024,nutritional,Histone modification,0.3,200,Unspecified,38270111
Yang L; Peery RC; Farmer LM; Gao X; Zhang Y; Creighton CJ; Zhang L; Shen L,2024,nutritional,DNA methylation,0.3,200,Unspecified,38259096
Hong JY; Han JH; Jeong SH; Kwak C; Kim HH; Jeong CW,2024,behavioural,Other epigenetic marker,0.774,200,Unspecified,38200428
Liu S; Costa M; Ortiz A,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,38199052
Hoang TT; Lee Y; McCartney DL; Kersten ETG; Page CM; Hulls PM; Lee M; Walker RM; Breeze CE; Bennett BD; Burkholder AB; Ward J; Brantsæter AL; Caspersen IH; Motsinger-Reif AA; Richards M; White JD; Zhao S; Richmond RC; Magnus MC; BIOS Consortium; Koppelman GH; Evans KL; Marioni RE; Håberg SE; London SJ,2024,nutritional,DNA methylation,0.5,200,Unspecified,38199042
Agudelo MC; Agudelo S; Lorincz A; Ramírez AT; Castañeda KM; Garcés-Palacio I; Zea AH; Piyathilake C; Sanchez GI,2024,nutritional,DNA methylation,0.95,155,Unspecified,38129362
Gallardo-Gómez M; Costas-Ríos L; Garcia-Prieto CA; Álvarez-Rodríguez L; Bujanda L; Barrero M; Castells A; Balaguer F; Jover R; Esteller M; Tardío Baiges A; González-Carreró Fojón J; Cubiella J; De Chiara L,2024,nutritional,DNA methylation,0.914,200,Unspecified,38129291
Kadowaki H; Akazawa H; Shindo A; Ueda T; Ishida J; Komuro I,2024,behavioural,Other epigenetic marker,0.3,200,Unspecified,38092383
Pelland-St-Pierre L; Pham MC; Nguyen AQH; Pasquet R; Taylor SA; Bosson-Rieutort D; Koushik A; Ho V,2024,behavioural,DNA methylation,0.3,200,Unspecified,38051301
Slowly M; Domingo-Relloso A; Santella RM; Haack K; Fallin DM; Terry MB; Rhoades DA; Herreros-Martinez M; Garcia-Esquinas E; Cole SA; Tellez-Plaza M; Navas-Acien A; Wu HC,2024,nutritional,DNA methylation,0.95,21,Unspecified,38010586
Hanlon MA; Gulati R; Johnston M; Fleifil Y; Rivas M; Timchenko NA,2024,nutritional,Other epigenetic marker,0.3,200,Unspecified,37967813
Roy P; Kandel R; Sawant N; Singh KP,2024,nutritional,DNA methylation,0.3,200,Unspecified,37858609
Tahara S; Tahara T; Yamazaki J; Shijimaya T; Horiguchi N; Funasaka K; Fukui T; Nakagawa Y; Shibata T; Naganuma M; Tsukamoto T; Ohmiya N,2024,nutritional,DNA methylation,0.3,200,Unspecified,37846801
Li W; Zhou C; Yu L; Hou Z; Liu H; Kong L; Xu Y; He J; Lan J; Ou Q; Fang Y; Lu Z; Wu X; Pan Z; Peng J; Lin J,2024,nutritional,Histone modification,0.3,200,Unspecified,37615625
